
Host: Griers-MacBook-Pro.local

Timers On : Fri May  9 12:39:46 2025
Timers Off: Fri May  9 13:01:42 2025

Wall Time:     1316.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: DIIS                            :      0.217u      0.117s      0.191w    244 calls
HF: Form C                          :      0.067u      0.000s      0.029w    244 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.750u      0.167s      0.503w     24 calls
| Libint2ERI::Libint2ERI            :      0.400u      0.083s      0.327w    312 calls
HF: Form core H                     :      0.050u      0.300s      0.109w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.567u      2.300s      0.621w     24 calls
| SAD Guess                         :      0.567u      2.267s      0.610w     24 calls
HF: Form G                          :      0.033u      0.067s      0.055w    268 calls
| JK: D                             :      0.000u      0.000s      0.001w    268 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    268 calls
| JK: JK                            :      0.017u      0.000s      0.032w    268 calls
| | PK computes JK                  :      0.017u      0.000s      0.032w    268 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    268 calls
HF: Form F                          :      0.017u      0.150s      0.023w    268 calls
HF: Form D                          :      0.000u      0.017s      0.007w    268 calls
HF: DIIS                            :      0.217u      0.117s      0.191w    244 calls
HF: Form C                          :      0.067u      0.000s      0.029w    244 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.009w      8 calls

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Thu May 15 16:48:04 2025
Timers Off: Thu May 15 16:52:15 2025

Wall Time:      251.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.417u      0.050s      0.119w      3 calls
Libint2ERI::Libint2ERI              :      0.100u      0.050s      0.084w     40 calls
HF: Form core H                     :      0.017u      0.033s      0.019w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.100u      0.467s      0.121w      3 calls
SAD Guess                           :      0.100u      0.467s      0.119w      3 calls
HF: Form G                          :      0.000u      0.017s      0.012w     43 calls
JK: D                               :      0.000u      0.000s      0.000w     43 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     43 calls
JK: JK                              :      0.000u      0.000s      0.008w     43 calls
PK computes JK                      :      0.000u      0.000s      0.008w     43 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.017u      0.017s      0.004w     43 calls
HF: Form D                          :      0.000u      0.017s      0.001w     43 calls
HF: DIIS                            :      0.033u      0.017s      0.025w     40 calls
HF: Form C                          :      0.017u      0.000s      0.005w     40 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.417u      0.050s      0.119w      3 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.033s      0.082w     39 calls
HF: Form core H                     :      0.017u      0.033s      0.019w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.100u      0.467s      0.121w      3 calls
| SAD Guess                         :      0.100u      0.467s      0.119w      3 calls
HF: Form G                          :      0.000u      0.017s      0.012w     43 calls
| JK: D                             :      0.000u      0.000s      0.000w     43 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     43 calls
| JK: JK                            :      0.000u      0.000s      0.008w     43 calls
| | PK computes JK                  :      0.000u      0.000s      0.008w     43 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.017u      0.017s      0.004w     43 calls
HF: Form D                          :      0.000u      0.017s      0.001w     43 calls
HF: DIIS                            :      0.033u      0.017s      0.025w     40 calls
HF: Form C                          :      0.017u      0.000s      0.005w     40 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.002w      1 calls

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Thu May 15 16:39:33 2025
Timers Off: Thu May 15 16:52:27 2025

Wall Time:      773.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
